

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 22:59:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  0227                     __pidataBANK0:
   220                           
   221                           ;initializer for _DISPLAY
   222  0227  343F               	retlw	63
   223  0228  3406               	retlw	6
   224  0229  345B               	retlw	91
   225  022A  344F               	retlw	79
   226  022B  3466               	retlw	102
   227  022C  346D               	retlw	109
   228  022D  347D               	retlw	125
   229  022E  3407               	retlw	7
   230  022F  347F               	retlw	127
   231  0230  346F               	retlw	111
   232                           
   233                           	psect	nvCOMMON
   234  007A                     __pnvCOMMON:
   235  007A                     _temp:
   236  007A                     	ds	1
   237                           
   238                           	psect	nvBANK0
   239  0034                     __pnvBANK0:
   240  0034                     _DSP3:
   241  0034                     	ds	1
   242  0035                     _DSP2:
   243  0035                     	ds	1
   244  0036                     _DSP1:
   245  0036                     	ds	1
   246  0008                     _PORTDbits	set	8
   247  0007                     _PORTC	set	7
   248  0008                     _PORTD	set	8
   249  0005                     _PORTA	set	5
   250  0001                     _TMR0	set	1
   251  0006                     _PORTBbits	set	6
   252  000B                     _INTCONbits	set	11
   253  005A                     _T0IF	set	90
   254  008F                     _OSCCONbits	set	143
   255  0096                     _IOCBbits	set	150
   256  0095                     _WPUBbits	set	149
   257  0081                     _OPTION_REGbits	set	129
   258  0086                     _TRISBbits	set	134
   259  0088                     _TRISD	set	136
   260  0087                     _TRISC	set	135
   261  0085                     _TRISA	set	133
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	cinit
   266  000F                     start_initialization:	
   267                           ; #config settings
   268                           
   269  000F                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  000F  1383               	bcf	3,7	;select IRP bank0
   273  0010  302A               	movlw	low (__pdataBANK0+10)
   274  0011  00FD               	movwf	btemp+-1
   275  0012  3002               	movlw	high __pidataBANK0
   276  0013  00FE               	movwf	btemp
   277  0014  3027               	movlw	low __pidataBANK0
   278  0015  00FF               	movwf	btemp+1
   279  0016  3020               	movlw	low __pdataBANK0
   280  0017  0084               	movwf	4
   281  0018  120A  118A  2218  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to BANK0
   284  001D  01B7               	clrf	__pbssBANK0& (0+127)
   285  001E  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   286                           
   287                           ; Clear objects allocated to COMMON
   288  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   289  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   290  0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   291  0022                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  0022                     __end_of__initialization:
   295  0022  0183               	clrf	3
   296  0023  120A  118A  2959   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0077                     __pbssCOMMON:
   300  0077                     _unidades:
   301  0077                     	ds	1
   302  0078                     _selectorDSP:
   303  0078                     	ds	1
   304  0079                     _contador:
   305  0079                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308  0037                     __pbssBANK0:
   309  0037                     _centenas:
   310  0037                     	ds	1
   311  0038                     _decenas:
   312  0038                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:
   316  0020                     _DISPLAY:
   317  0020                     	ds	10
   318                           
   319                           	psect	inittext
   320  0214                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  0214  087E               	movf	btemp,w
   324  0215  008A               	movwf	10
   325  0216  087F               	movf	btemp+1,w
   326  0217  0082               	movwf	2
   327  0218                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  0218  120A  118A  2214  120A  118A  	fcall	init_fetch0
   335  021D  0080               	movwf	0
   336  021E  0A84               	incf	4,f
   337  021F  0804               	movf	4,w
   338  0220  067D               	xorwf	btemp+-1,w
   339  0221  1903               	btfsc	3,2
   340  0222  3400               	retlw	0
   341  0223  0AFF               	incf	btemp+1,f
   342  0224  1903               	btfsc	3,2
   343  0225  0AFE               	incf	btemp,f
   344  0226  2A18               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_setup:
   349  0070                     ?_DSPsetup:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_separacion:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
